Структура папок
Серийный номер тома: D4DF-B616
C:.
|   structure.txt
|   
+---checkpoints
|       .gitkeep
|       
+---processed
|   |   .gitkeep
|   |           water1_frame_00863.npy
|   |           water1_frame_00864.npy
|   |           water1_frame_00865.npy
|   |           water1_frame_00866.npy
|   |           water1_frame_00867.npy
|   |           water1_frame_00868.npy
|   |           water1_frame_00869.npy
|   |           water1_frame_00870.npy
|   |           water1_frame_00871.npy
|   |           water1_frame_00872.npy
|   |           water1_frame_00873.npy
|   |           water1_frame_00874.npy
|   |           water1_frame_00875.npy
|   |           water1_frame_00876.npy
|   |           water1_frame_00877.npy
|   |           water1_frame_00878.npy
|   |           water1_frame_00879.npy
|   |           water1_frame_00880.npy
|   |           water1_frame_00881.npy
|   |           water1_frame_00882.npy
|   |           water1_frame_00883.npy
|   |           water1_frame_00884.npy
|   |           water1_frame_00885.npy
|   |           water1_frame_00886.npy
|   |           water1_frame_00887.npy
|   |           water1_frame_00888.npy
|   |           water1_frame_00889.npy
|   |           water1_frame_00890.npy
|   |           water1_frame_00891.npy
|   |           water1_frame_00892.npy
|   |           water1_frame_00893.npy
|   |           water1_frame_00894.npy
|   |           water1_frame_00895.npy
|   |           water1_frame_00896.npy
|   |           water1_frame_00897.npy
|   |           water1_frame_00898.npy
|   |           water1_frame_00899.npy
|   |           water1_frame_00900.npy
|   |           water1_frame_00901.npy
|   |           water1_frame_00902.npy
|   |           water1_frame_00903.npy
|   |           water1_frame_00904.npy
|   |           water1_frame_00905.npy
|   |           water1_frame_00906.npy
|   |           water1_frame_00907.npy
|   |           water1_frame_00908.npy
|   |           water1_frame_00909.npy
|   |           water1_frame_00910.npy
|   |           water1_frame_00911.npy
|   |           water1_frame_00912.npy
|   |           water1_frame_00913.npy
|   |           water1_frame_00914.npy
|   |           water1_frame_00915.npy
|   |           water1_frame_00916.npy
|   |           water1_frame_00917.npy
|   |           water1_frame_00918.npy
|   |           water1_frame_00919.npy
|   |           water1_frame_00920.npy
|   |           water1_frame_00921.npy
|   |           water1_frame_00922.npy
|   |           water1_frame_00923.npy
|   |           water1_frame_00924.npy
|   |           water1_frame_00925.npy
|   |           water1_frame_00926.npy
|   |           water1_frame_00927.npy
|   |           water1_frame_00928.npy
|   |           water1_frame_00929.npy
|   |           water1_frame_00930.npy
|   |           water1_frame_00931.npy
|   |           water1_frame_00932.npy
|   |           water1_frame_00933.npy
|   |           water1_frame_00934.npy
|   |           water1_frame_00935.npy
|   |           water1_frame_00936.npy
|   |           water1_frame_00937.npy
|   |           water1_frame_00938.npy
|   |           water1_frame_00939.npy
|   |           water1_frame_00940.npy
|   |           water1_frame_00941.npy
|   |           water1_frame_00942.npy
|   |           water1_frame_00943.npy
|   |           water1_frame_00944.npy
|   |           water1_frame_00945.npy
|   |           water1_frame_00946.npy
|   |           water1_frame_00947.npy
|   |           water1_frame_00948.npy
|   |           water1_frame_00949.npy
|   |           water1_frame_00950.npy
|   |           water1_frame_00951.npy
|   |           water1_frame_00952.npy
|   |           water1_frame_00953.npy
|   |           water1_frame_00954.npy
|   |           water1_frame_00955.npy
|   |           water1_frame_00956.npy
|   |           water1_frame_00957.npy
|   |           water1_frame_00958.npy
|   |           water1_frame_00959.npy
|   |           water1_frame_00960.npy
|   |           water1_frame_00961.npy
|   |           water1_frame_00962.npy
|   |           water1_frame_00963.npy
|   |           water1_frame_00964.npy
|   |           water1_frame_00965.npy
|   |           water1_frame_00966.npy
|   |           water1_frame_00967.npy
|   |           water1_frame_00968.npy
|   |           water1_frame_00969.npy
|   |           water1_frame_00970.npy
|   |           water1_frame_00971.npy
|   |           water1_frame_00972.npy
|   |           water1_frame_00973.npy
|   |           water1_frame_00974.npy
|   |           water1_frame_00975.npy
|   |           water1_frame_00976.npy
|   |           water1_frame_00977.npy
|   |           water1_frame_00978.npy
|   |           water1_frame_00979.npy
|   |           water1_frame_00980.npy
|   |           water1_frame_00981.npy
|   |           water1_frame_00982.npy
|   |           water1_frame_00983.npy
|   |           water1_frame_00984.npy
|   |           water1_frame_00985.npy
|   |           water1_frame_00986.npy
|   |           water1_frame_00987.npy
|   |           water1_frame_00988.npy
|   |           water1_frame_00989.npy
|   |           water1_frame_00990.npy
|   |           water1_frame_00991.npy
|   |           water1_frame_00992.npy
|   |           water1_frame_00993.npy
|   |           water1_frame_00994.npy
|   |           water1_frame_00995.npy
|   |           water1_frame_00996.npy
|   |           water1_frame_00997.npy
|   |           water1_frame_00998.npy
|   |           water1_frame_00999.npy
|   |           water1_frame_01000.npy
|   |           water1_frame_01001.npy
|   |           water1_frame_01002.npy
|   |           water1_frame_01003.npy
|   |           water1_frame_01004.npy
|   |           water1_frame_01005.npy
|   |           water1_frame_01006.npy
|   |           water1_frame_01007.npy
|   |           water1_frame_01008.npy
|   |           water1_frame_01009.npy
|   |           water1_frame_01010.npy
|   |           water1_frame_01011.npy
|   |           water1_frame_01012.npy
|   |           water1_frame_01013.npy
|   |           water1_frame_01014.npy
|   |           water1_frame_01015.npy
|   |           water1_frame_01016.npy
|   |           water1_frame_01017.npy
|   |           water1_frame_01018.npy
|   |           water1_frame_01019.npy
|   |           water1_frame_01020.npy
|   |           water1_frame_01021.npy
|   |           water1_frame_01022.npy
|   |           water1_frame_01023.npy
|   |           water1_frame_01024.npy
|   |           water1_frame_01025.npy
|   |           water1_frame_01026.npy
|   |           water1_frame_01027.npy
|   |           water1_frame_01028.npy
|   |           water1_frame_01029.npy
|   |           water1_frame_01030.npy
|   |           water1_frame_01031.npy
|   |           water1_frame_01032.npy
|   |           water1_frame_01033.npy
|   |           water1_frame_01034.npy
|   |           water1_frame_01035.npy
|   |           water1_frame_01036.npy
|   |           water1_frame_01037.npy
|   |           water1_frame_01038.npy
|   |           water1_frame_01039.npy
|   |           water1_frame_01040.npy
|   |           water1_frame_01041.npy
|   |           water1_frame_01042.npy
|   |           water1_frame_01043.npy
|   |           water1_frame_01044.npy
|   |           water1_frame_01045.npy
|   |           water1_frame_01046.npy
|   |           water1_frame_01047.npy
|   |           water1_frame_01048.npy
|   |           water1_frame_01049.npy
|   |           water1_frame_01050.npy
|   |           water1_frame_01051.npy
|   |           water1_frame_01052.npy
|   |           water1_frame_01053.npy
|   |           water1_frame_01054.npy
|   |           water1_frame_01055.npy
|   |           water1_frame_01056.npy
|   |           water1_frame_01057.npy
|   |           water1_frame_01058.npy
|   |           water1_frame_01059.npy
|   |           water1_frame_01060.npy
|   |           water1_frame_01061.npy
|   |           water1_frame_01062.npy
|   |           water1_frame_01063.npy
|   |           water1_frame_01064.npy
|   |           water1_frame_01065.npy
|   |           water1_frame_01066.npy
|   |           water1_frame_01067.npy
|   |           water1_frame_01068.npy
|   |           water1_frame_01069.npy
|   |           water1_frame_01070.npy
|   |           water1_frame_01071.npy
|   |           water1_frame_01072.npy
|   |           water1_frame_01073.npy
|   |           water1_frame_01074.npy
|   |           water1_frame_01075.npy
|   |           water1_frame_01076.npy
|   |           water1_frame_01077.npy
|   |           water1_frame_01078.npy
|   |           water1_frame_01079.npy
|   |           water1_frame_01080.npy
|   |           water1_frame_01081.npy
|   |           water1_frame_01082.npy
|   |           water1_frame_01083.npy
|   |           water1_frame_01084.npy
|   |           water1_frame_01085.npy
|   |           water1_frame_01086.npy
|   |           water1_frame_01087.npy
|   |           water1_frame_01088.npy
|   |           water1_frame_01089.npy
|   |           water1_frame_01090.npy
|   |           water1_frame_01091.npy
|   |           water1_frame_01092.npy
|   |           water1_frame_01093.npy
|   |           water1_frame_01094.npy
|   |           water1_frame_01095.npy
|   |           water1_frame_01096.npy
|   |           water1_frame_01097.npy
|   |           water1_frame_01098.npy
|   |           water1_frame_01099.npy
|   |           water1_frame_01100.npy
|   |           water1_frame_01101.npy
|   |           water1_frame_01102.npy
|   |           water1_frame_01103.npy
|   |           water1_frame_01104.npy
|   |           water1_frame_01105.npy
|   |           water1_frame_01106.npy
|   |           water1_frame_01107.npy
|   |           water1_frame_01108.npy
|   |           water1_frame_01109.npy
|   |           water1_frame_01110.npy
|   |           water1_frame_01111.npy
|   |           water1_frame_01112.npy
|   |           water1_frame_01113.npy
|   |           water1_frame_01114.npy
|   |           water1_frame_01115.npy
|   |           water1_frame_01116.npy
|   |           water1_frame_01117.npy
|   |           water1_frame_01118.npy
|   |           water1_frame_01119.npy
|   |           water1_frame_01120.npy
|   |           water1_frame_01121.npy
|   |           water1_frame_01122.npy
|   |           water1_frame_01123.npy
|   |           water1_frame_01124.npy
|   |           water1_frame_01125.npy
|   |           water1_frame_01126.npy
|   |           water1_frame_01127.npy
|   |           water1_frame_01128.npy
|   |           water1_frame_01129.npy
|   |           water1_frame_01130.npy
|   |           water1_frame_01131.npy
|   |           water1_frame_01132.npy
|   |           water1_frame_01133.npy
|   |           water1_frame_01134.npy
|   |           water1_frame_01135.npy
|   |           water1_frame_01136.npy
|   |           water1_frame_01137.npy
|   |           water1_frame_01138.npy
|   |           water1_frame_01139.npy
|   |           water1_frame_01140.npy
|   |           water1_frame_01141.npy
|   |           water1_frame_01142.npy
|   |           water1_frame_01143.npy
|   |           water1_frame_01144.npy
|   |           water1_frame_01145.npy
|   |           water1_frame_01146.npy
|   |           water1_frame_01147.npy
|   |           water1_frame_01148.npy
|   |           water1_frame_01149.npy
|   |           water1_frame_01150.npy
|   |           water1_frame_01151.npy
